"","days_rest","competition_id","match_id","round","team_name","team_location","utc_start","score","completion_rate_percentage","possession_percentage","time_in_own_half","time_in_opp_half","time_in_own20","time_in_opp20","set_restarts","goal_line_dropouts","ladder_points","ladder_points_for","ladder_points_against","ladder_points_diff","ladder_position","pr_home","shortpr_home","longpr_home","elo","shortelo","longelo","result"
"1",10,9867,98670101,1,"Brisbane Broncos","away",2016-03-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,1500,1500,1500,16
"2",7,9867,98670101,1,"Parramatta Eels","home",2016-03-03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,1500,1500,1500,4
"3",6,9867,98670102,1,"Canterbury-Bankstown Bulldogs","away",2016-03-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,1500,1500,1500,28
"4",5,9867,98670102,1,"Manly-Warringah Sea Eagles","home",2016-03-04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,1500,1500,1500,6
"5",10,9867,98670103,1,"Canberra Raiders","home",2016-03-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,1500,1500,1500,30
"6",6,9867,98670105,1,"Cronulla-Sutherland Sharks","away",2016-03-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,1500,1500,1500,14
"7",NA,9867,98670105,1,"North Queensland Cowboys","home",2016-03-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,1500,1500,1500,20
"8",6,9867,98670103,1,"Penrith Panthers","away",2016-03-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,1500,1500,1500,22
"9",7,9867,98670104,1,"Warriors","away",2016-03-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,1500,1500,1500,26
"10",6,9867,98670104,1,"Wests Tigers","home",2016-03-05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,1500,1500,1500,34
"11",6,9867,98670107,1,"Gold Coast Titans","home",2016-03-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,1500,1500,1500,30
"12",8,9867,98670107,1,"Newcastle Knights","away",2016-03-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,1500,1500,1500,12
"13",8,9867,98670106,1,"South Sydney Rabbitohs","away",2016-03-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,1500,1500,1500,42
"14",6,9867,98670106,1,"Sydney Roosters","home",2016-03-06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,1500,1500,1500,10
"15",6,9867,98670108,1,"Melbourne Storm","home",2016-03-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,1500,1500,1500,18
"16",8,9867,98670108,1,"St George-Illawarra Dragons","away",2016-03-07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5,0.5,0.5,1500,1500,1500,16
"17",NA,9867,98670201,2,"Canterbury-Bankstown Bulldogs","away",2016-03-10,28,85,54,1513,1320,826,1141,0,4,2,28,6,22,2,0.465516055273168,0.485612815834001,0.442688366237707,1512,1505,1520,18
"18",9,9867,98670201,2,"Penrith Panthers","home",2016-03-10,22,66,52,1446,1388,924,1061,0,1,0,22,30,-8,12,0.465516055273168,0.485612815834001,0.442688366237707,1488,1495,1480,16
"19",7,9867,98670202,2,"Brisbane Broncos","home",2016-03-11,16,69,55,1471,1625,642,1065,0,0,2,17,4,13,4,0.534483944726831,0.514387184165999,0.557311633762293,1512,1505,1520,24
"20",7,9867,98670202,2,"Warriors","away",2016-03-11,26,75,47,1657,1194,1055,921,0,1,0,26,34,-8,11,0.534483944726831,0.514387184165999,0.557311633762293,1488,1495,1480,10
"21",8,9867,98670203,2,"Canberra Raiders","home",2016-03-12,30,81,48,1388,1446,1061,924,0,1,2,30,22,8,5,0.534483944726831,0.514387184165999,0.557311633762293,1512,1505,1520,20
"22",9,9867,98670204,2,"Newcastle Knights","away",2016-03-12,12,70,45,1770,1335,1146,571,0,1,0,12,30,-18,14,0.534483944726831,0.514387184165999,0.557311633762293,1488,1495,1480,6
"23",NA,9867,98670205,2,"North Queensland Cowboys","away",2016-03-12,20,77,55,1566,1453,814,980,0,2,2,20,14,6,7,0.465516055273168,0.485612815834001,0.442688366237707,1512,1505,1520,16
"24",7,9867,98670205,2,"Parramatta Eels","home",2016-03-12,4,60,45,1625,1471,1065,642,0,2,0,4,17,-13,13,0.465516055273168,0.485612815834001,0.442688366237707,1488,1495,1480,20
"25",5,9867,98670204,2,"South Sydney Rabbitohs","home",2016-03-12,42,90,54,1502,1426,758,1132,0,1,2,42,10,32,1,0.534483944726831,0.514387184165999,0.557311633762293,1512,1505,1520,48
"26",6,9867,98670203,2,"Sydney Roosters","away",2016-03-12,10,83,46,1426,1502,1132,758,0,3,0,10,42,-32,16,0.534483944726831,0.514387184165999,0.557311633762293,1488,1495,1480,20
"27",13,9867,98670206,2,"Cronulla-Sutherland Sharks","home",2016-03-13,14,68,45,1453,1566,980,814,0,2,0,14,20,-6,10,0.5,0.5,0.5,1488,1495,1480,30
"28",8,9867,98670207,2,"Gold Coast Titans","away",2016-03-13,30,74,55,1335,1770,571,1146,0,0,2,30,12,18,3,0.5,0.5,0.5,1512,1505,1520,16
"29",9,9867,98670207,2,"Melbourne Storm","home",2016-03-13,18,79,47,1373,1537,873,1022,0,4,2,18,16,2,8,0.5,0.5,0.5,1512,1505,1520,34
"30",6,9867,98670206,2,"St George-Illawarra Dragons","away",2016-03-13,16,75,53,1537,1373,1022,873,0,2,0,16,18,-2,9,0.5,0.5,0.5,1488,1495,1480,2
"31",7,9867,98670208,2,"Manly-Warringah Sea Eagles","away",2016-03-14,6,72,46,1320,1513,1141,826,0,0,0,6,28,-22,15,0.534483944726831,0.514387184165999,0.557311633762293,1488,1495,1480,22
