match_id,date,round,season_stage,away_result,home_result,away_team,home_team,goals_per_kick_away,goals_per_kick_home,m_per_run_away,m_per_run_home,tb_per_run_away,tb_per_run_home,lb_per_run_away,lb_per_run_home,offs_per_run_away,offs_per_run_home,ta_per_touch_away,ta_per_touch_home,lba_per_touch_away,lba_per_touch_home,kick_per_touch_away,kick_per_touch_home,pass_per_touch_away,pass_per_touch_home,km_per_kick_away,km_per_kick_home,tries_per_game_away,tries_per_game_home,err_per_touch_away,err_per_touch_home,points_per_game_away,points_per_game_home,tackles_time_away,tackles_time_home,saves_per_game_away,saves_per_game_home,miss_per_t_away,miss_per_t_home,pen_per_t_away,pen_per_t_home,ineff_per_t_away,ineff_per_t_home,score_away,score_home,completion_rate_percentage_away,completion_rate_percentage_home,possession_percentage_away,possession_percentage_home,time_in_own_half_away,time_in_own_half_home,time_in_opp_half_away,time_in_opp_half_home,time_in_own20_away,time_in_own20_home,time_in_opp20_away,time_in_opp20_home,set_restarts_away,set_restarts_home,goal_line_dropouts_away,goal_line_dropouts_home,days_rest_away,days_rest_home,ladder_points_away,ladder_points_home,ladder_points_for_away,ladder_points_for_home,ladder_points_against_away,ladder_points_against_home,ladder_points_diff_away,ladder_points_diff_home,ladder_position_away,ladder_position_home,elo_away,elo_home,shortelo_away,shortelo_home,longelo_away,longelo_home,result,goals_per_kick_diff,m_per_run_diff,tb_per_run_diff,lb_per_run_diff,offs_per_run_diff,ta_per_touch_diff,lba_per_touch_diff,kick_per_touch_diff,pass_per_touch_diff,km_per_kick_diff,tries_per_game_diff,err_per_touch_diff,points_per_game_diff,tackles_time_diff,saves_per_game_diff,miss_per_t_diff,pen_per_t_diff,ineff_per_t_diff,score_diff,completion_rate_percentage_diff,possession_percentage_diff,time_in_own_half_diff,time_in_opp_half_diff,time_in_own20_diff,time_in_opp20_diff,set_restarts_diff,goal_line_dropouts_diff,days_rest_diff,ladder_points_diff,ladder_points_for_diff,ladder_points_against_diff,ladder_points_diff_diff,ladder_position_diff,elo_diff,shortelo_diff,longelo_diff,prhome,shortprhome,longprhome
98670101,2016-03-03T00:00:00Z,1,Early,16,4,Broncos,Eels,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,1500,1500,1500,1500,1500,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5
98670102,2016-03-04T00:00:00Z,1,Early,28,6,Bulldogs,Eagles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,1500,1500,1500,1500,1500,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5
98670103,2016-03-05T00:00:00Z,1,Early,22,30,Panthers,Raiders,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,1500,1500,1500,1500,1500,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5
98670104,2016-03-05T00:00:00Z,1,Early,26,34,Warriors,Tigers,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,1500,1500,1500,1500,1500,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5
98670105,2016-03-05T00:00:00Z,1,Early,14,20,Sharks,Cowboys,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,1500,1500,1500,1500,1500,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5
98670106,2016-03-06T00:00:00Z,1,Early,42,10,Rabbitohs,Roosters,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,1500,1500,1500,1500,1500,A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5
98670107,2016-03-06T00:00:00Z,1,Early,12,30,Knights,Titans,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,1500,1500,1500,1500,1500,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5
98670108,2016-03-07T00:00:00Z,1,Early,16,18,Dragons,Storm,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,1500,1500,1500,1500,1500,H,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0.5
98670201,2016-03-10T00:00:00Z,2,Early,18,16,Bulldogs,Panthers,0,1,9.5,11.75,0.2,0,0.2,0,0,0.25,0,0,0,0,0.047619047619047616,0.10810810810810811,0.42857142857142855,0.7297297297297297,7,38.75,1,0,0,0.05405405405405406,4,10,9,13,0,0,0,0.07692307692307693,0.1111111111111111,0.15384615384615385,0,0,28,22,85,66,54,52,1513,1446,1320,1388,826,924,1141,1061,0,0,4,1,6,5,2,0,28,22,6,30,22,-8,2,12,1511.5,1488.5,1505,1495,1520,1480,A,0,2.25,-0.2,-0.2,0.25,0,0,0.0604890604890605,0.30115830115830117,31.75,-1,0.05405405405405406,6,4,0,0.07692307692307693,0.04273504273504275,0,-6,-19,-2,-67,68,98,-80,0,-3,-1,-2,-6,24,-30,10,-23,-10,-40,0.46694860611555894,0.48561281583400134,0.44268836623770724
98670202,2016-03-11T00:00:00Z,2,Early,10,24,Warriors,Broncos,0,0.25,7.461538461538462,9.214285714285714,0,0,0,0,0,0.14285714285714285,0,0,0,0,0,0,0.07692307692307693,0.25,0,0,0,0,0,0,0,2,29.333333333333332,44,1,0,0.045454545454545456,0,0,0,0,0.06060606060606061,26,16,75,69,47,55,1657,1471,1194,1625,1055,642,921,1065,0,0,1,0,6,8,0,2,26,17,34,4,-8,13,11,4,1488.5,1511.5,1495,1505,1480,1520,H,0,1.7527472527472518,0,0,0.14285714285714285,0,0,0,0.17307692307692307,0,0,0,2,14.666666666666668,-1,-0.045454545454545456,0,0.06060606060606061,-10,-6,8,-186,431,-413,144,0,-1,2,2,-9,-30,21,-7,23,10,40,0.5330513938844411,0.5143871841659987,0.5573116337622928
