"","competition_id","match_id","round","team_name","team_location","utc_start","score","completion_rate_percentage","possession_percentage","time_in_own_half","time_in_opp_half","time_in_own20","time_in_opp20","set_restarts","goal_line_dropouts"
"1",9867,98670101,1,"Brisbane Broncos","away",2016-03-03,16,69,55,1471,1625,642,1065,0,0
"2",9867,98670101,1,"Parramatta Eels","home",2016-03-03,4,60,45,1625,1471,1065,642,0,2
"3",9867,98670102,1,"Canterbury-Bankstown Bulldogs","away",2016-03-04,28,85,54,1513,1320,826,1141,0,4
"4",9867,98670102,1,"Manly-Warringah Sea Eagles","home",2016-03-04,6,72,46,1320,1513,1141,826,0,0
"5",9867,98670103,1,"Canberra Raiders","home",2016-03-05,30,81,48,1388,1446,1061,924,0,1
"6",9867,98670103,1,"Penrith Panthers","away",2016-03-05,22,66,52,1446,1388,924,1061,0,1
"7",9867,98670104,1,"Warriors","away",2016-03-05,26,75,47,1657,1194,1055,921,0,1
"8",9867,98670104,1,"Wests Tigers","home",2016-03-05,34,67,53,1194,1657,921,1055,0,0
"9",9867,98670105,1,"Cronulla-Sutherland Sharks","away",2016-03-05,14,68,45,1453,1566,980,814,0,2
"10",9867,98670105,1,"North Queensland Cowboys","home",2016-03-05,20,77,55,1566,1453,814,980,0,2
"11",9867,98670106,1,"South Sydney Rabbitohs","away",2016-03-06,42,90,54,1502,1426,758,1132,0,1
"12",9867,98670106,1,"Sydney Roosters","home",2016-03-06,10,83,46,1426,1502,1132,758,0,3
"13",9867,98670107,1,"Gold Coast Titans","home",2016-03-06,30,74,55,1335,1770,571,1146,0,0
"14",9867,98670107,1,"Newcastle Knights","away",2016-03-06,12,70,45,1770,1335,1146,571,0,1
"15",9867,98670108,1,"Melbourne Storm","home",2016-03-07,18,79,47,1373,1537,873,1022,0,4
"16",9867,98670108,1,"St George-Illawarra Dragons","away",2016-03-07,16,75,53,1537,1373,1022,873,0,2
"17",9867,98670201,2,"Canterbury-Bankstown Bulldogs","away",2016-03-10,18,69,48,1562,1473,935,866,0,4
"18",9867,98670201,2,"Penrith Panthers","home",2016-03-10,16,76,52,1473,1562,866,935,0,2
"19",9867,98670202,2,"Brisbane Broncos","home",2016-03-11,24,77,53,1318,1532,818,1132,0,0
"20",9867,98670202,2,"Warriors","away",2016-03-11,10,86,47,1532,1318,1132,818,0,2
"21",9867,98670203,2,"Canberra Raiders","home",2016-03-12,20,66,46,1401,1608,1064,727,0,4
"22",9867,98670203,2,"Sydney Roosters","away",2016-03-12,20,76,54,1608,1401,727,1064,0,2
"23",9867,98670204,2,"Newcastle Knights","away",2016-03-12,6,63,47,1581,1457,1156,632,0,2
"24",9867,98670204,2,"South Sydney Rabbitohs","home",2016-03-12,48,78,53,1457,1581,632,1156,0,3
"25",9867,98670205,2,"North Queensland Cowboys","away",2016-03-12,16,63,47,1408,1425,1095,872,0,0
"26",9867,98670205,2,"Parramatta Eels","home",2016-03-12,20,76,53,1425,1408,872,1095,0,2
"27",9867,98670206,2,"Cronulla-Sutherland Sharks","home",2016-03-13,30,76,60,1292,1401,854,1275,0,2
"28",9867,98670206,2,"St George-Illawarra Dragons","away",2016-03-13,2,53,40,1401,1292,1275,854,0,3
"29",9867,98670207,2,"Gold Coast Titans","away",2016-03-13,16,76,52,1631,1408,996,792,0,2
"30",9867,98670207,2,"Melbourne Storm","home",2016-03-13,34,76,48,1408,1631,792,996,0,2
"31",9867,98670208,2,"Manly-Warringah Sea Eagles","away",2016-03-14,22,76,45,1443,1586,975,829,0,1
"32",9867,98670208,2,"Wests Tigers","home",2016-03-14,36,80,55,1586,1443,829,975,0,2
"33",9867,98670301,3,"North Queensland Cowboys","home",2016-03-17,40,77,59,1244,1805,444,1387,0,0
"34",9867,98670301,3,"Sydney Roosters","away",2016-03-17,0,66,41,1805,1244,1387,444,0,4
"35",9867,98670302,3,"Canterbury-Bankstown Bulldogs","home",2016-03-18,6,78,50,1680,1285,1182,653,0,1
"36",9867,98670302,3,"Parramatta Eels","away",2016-03-18,20,78,50,1285,1680,653,1182,0,2
